1062 , عبد المنعم رياض , التجمع الخامس
1092 , أحمد حلمى , بنها
1079 , عبد المنعم رياض , القناطر
1072 , دوران شبرا , الأباجية
1073 , دوران شبرا , جامع عمرو
1074 , المظلات , النزهة الجديدة
1081 , شبرا الخيمة , الدراسة
1080 , عبد المنعم رياض , السلام
1067 , منشأة القناطر , العتبة
1065 , الحى السابع , ميدان لبنان
1066 , منشأة القناطر , أحمد حلمى 
27 , رمسيس , عبد المنعم رياض , المطار
17 , بولاق الدكرور , جامعة الدول العربية , النيل , كوبرى 6 أكتوبر , العتبة
401 , مساكن النصر , ش نادى الرحلات , ش الأهرام , صلاح سالم , السيدة عائشة
69 , الحى الثامن , طريق النصر , عباسية , رمسيس , العتبة
72 , صقر قريش , البساتين , السيدة عائشة, شيخون , السيدة زينب للانفاق
82 , الامام الشافعى , فم الخليج , تحرير , الدقى, ميت عقبة
998 , مساكن الشروق , عباسية , أحمد حلمى 
1 , المنيب , جامعة القاهرة , احمد الزيات , شهاب , مدينه الطلبة
11 , عين الصيرة , الملك الصالح , جامعة القاهرة , السودان , بولاق الدكرور 
12 , أبو الريش الجديدة , القصر العينى, كوبرى الجامعة , جامعة القاهرة , الجيزة
174 , الإباجية , القلعة , السيدة زينب للانفاق, تحرير , أحمد حلمى 
176 , أبو وافيه , شبرا , العتبة, الجيش, السلطان برقوق
202 , جزيرة محمد , الوراق , كوبرى 6 أكتوبر , أسعاف , العتبة
210 , القناطر الخيرية , قليوب البلد , شبرا الخيمة , شبرا , العتبة
216 , طنان , الزهويين , طريق منيا القمح , مصر إسكندرية الزراعي
24 , شرق شبرا الخيمة , كوبرى احمد عرابى , أحمد حلمى , القللى , عبد المنعم رياض 
3 , جامع عمرو, الجيزة, ش الأهرام , طريق الفيوم , مساكن الضباط
300 , المسلة , عين شمس , السودان , رمسيس , عبد المنعم رياض 
31 , الزاوية الحمراء , بورسعيد , رمسيس , الجلاء , عبد المنعم رياض 
333 , كفر الجبل , ترعة المنصورية , ش الأهرام , ربيع الجيزى , المنيب 
35 , الحى السادس , عباسية , الحلمية , عين شمس , مؤسسة
400 , المخبز الالى , النزهة , روكسى , عباسية , عبد المنعم رياض 
401 , الأباجية, القلعة , احمد ماهر , العتبة, أحمد حلمى 
41 , المسلة , المطرية , السودان , غمرة , عبد المنعم رياض 
44 , زهراء عين شمس, الحلمية , كوبرى القبة , السودان , عبد المنعم رياض 
46 , مساكن الحلمية , كوبرى القبة , السودان , رمسيس , عبد المنعم رياض 
500 , المخبز الالى , الحجاز , روكسى , عباسية , عبد المنعم رياض 
54 , الماظة , الطيران , عباسية , الدقى, بولاق الدكرور 
567 , منشأة القناطر , القراطيين , النيل , جامعة القاهرة , الجيزة
60 , أكاديمية الشرطة , زهراء م . نصر , عباس العقاد , يوسف عباس
62 , الحى السابع , يوسف عباس, احمد تيسير , الحجاز , زهراء , عين شمس 
72 , التونسى , السيدة عائشة, السيدة زينب للانفاق, لاظوغلى , عبد المنعم رياض 
73 , منشية ناصر , الاوتوستراد , نادى السكة , امتداد رمسيس , عباسية 
8 , المريوطية , الجيزة, مراد , القصر العينى, عبد المنعم رياض 
80 , زهراء م . نصر , مصطفى النحاس , جامعة الازهر , البعوث
817 , شرق شبرا الخيمة , 15 مايو , 10 رمضان , كوبرى مسطرد , مسطرد
82 , عين الصيرة , القصر العينى, تحرير , الدقى, بولاق الدكرور 
878 , الدويقة الجديدة , مزلقان الدويقة , الاوتوستراد , امتداد رمسيس , عباسية 
919 , مدينة السلام (اسكندرية) , النزهة , عباسية , السيدة زينب للانفاق, جامع
920 , طوخ , طريق سنهرة , مصر إسكندرية الزراعي, شبرا الخيمة 
927 , شرق شبرا الخيمة , مسطرد, المطرية , مساكن الماظة , عزبة
932 , عباسية , روكسى , الحجاز , الألف مسكن , مدينة السلام القاهرة
940 , مدينة السلام (اسكندرية) , روكسى , عباسية , رمسيس , ع رياض
941 , النهضة , مصر الإسماعيلية , جسر السويس , 23 يوليو , عباسية 
943 , النهضة , سراى القبة , السواح , بورسعيد , عبد المنعم رياض 
945 , مساكن عين شمس , روكسى , عباسية , البعوث, الدراسة
950 , م. السلام (أسبيكو) , الحجاز , النزهة , طريق النصر , الدراسة
956 , مدينة النور , بورسعيد , المطرية , مساكن الماظة , عزبة الهجانة
969 , جراج المستقبل , الطوب الرملى , رابعة العدوية , عباسية 
973 , النهضة , الحجاز , روكسى , عباسية , العتبة
979 , كرداسة , كفر غطاطى , الملك فيصل , القصر العينى, السيدة زينب للانفاق
994 , ميدان المطرية , ترعة الإسماعيلية , كوبرى روض الفرج , السودان , الجيزة
998 , معهد الخدمة الاجتماعية , احمد فخرى , طريق النصر , امتداد
1 , المنيب , جامعة القاهرة , السودان , النيل , امبابة عا ة
1 , نقل جماعى , المظلات , عباسية , الوفاء والأمل , الطوب الرملى 
1 , المنيب , مدينه الطلبة
1 ط , كليه بنات عين شمس , عباسية , عبد المنعم رياض 
10 نقل جماعى , مساكن الأميرية , روكسى , زهراء م . نصر 
10 ج , مساكن الحلمية , عباسية , السيدة عائشة
105 هـ , نقل جماعى سبيكو , صلاح سالم , تحرير 
106 , المنيب , العتبة
107 , المنيب , العتبة
107 , المنيب , مدينه الطلبة
108 مينى باص , المقطم , الجيزة
109 , أبو النمرس , عبد المنعم رياض 
10 ج , مساكن الحلمية , سليم الأول , عباسية , رمسيس , السيدة عائشة
11 , عين الصيرة , الملك الصالح , جامعة القاهرة , الدقى, امبابة
11 ط , عباسية , روكسى , 15 مايو بشبرا
110 , المنيب , أبو وافيه 
114 , المنيب , كفر الجبل 
114 هـ , نقل جماعى أبو وافية , تحرير , السيدة نفيسة
115 , صفط اللبن , عبد المنعم رياض 
116 , كفر غطاطى , عبد المنعم رياض 
116 , ميدان الجيزة , كرداسة 
11 ج , شرق شبرا الخيمة , سعد سليم , السواح , حدائق القبة , عباسية 
11 مكيف نقل جماعى , ميدان الحجاز , حدائق القبة , المظلات 
12 , السيدة زينب للانفاق, الجيزة دائري
12 , أبو الريش , منيل , الجيزة
12 ج , المطرية , عباسية 
12 ترام , السواح , الألف مسكن 
120 , الجامعة , حوامديه
120 نقل جماعى , أبو وافيه , رمسيس , زهراء م . نصر 
121 , الجامعة , البدرشين
121 نقل جماعى , بولاق الدكرور , عباسية , عزبة الهجانة
122 , المنوات , جامعة القاهرة 
122 هـ , مساكن الأميرية , بورسعيد , حدائق زينهم
123 , الجامعة , أم خنان
123 مينى باص , مساكن عين شمس , حدائق القبة 
123 هـ , نقل جماعى مساكن عين شمس , روكسى , حدائق القبة 
124 , المنيب , عبد المنعم رياض 
124 هـ نقل جماعى , مساكن زينهم , عباسية , روكسى 
125 نقل جماعى , ميدان لبنان, عباسية , كليه بنات عين شمس , عزبة الهجانة
125 ش القاهرة , حدائق القبة , مدينة الضباط
126 نقل جماعى , المظلات , حدائق القبة , زهراء م . نصر 
128هـ نقل جماعى , عرب الطويلة , حدائق القبة , عبد المنعم رياض 
129 هـ نقل جماعى , عرب الطويلة , حدائق القبة , العتبة
12 ج , المطرية , الحكم , هارون الرشيد , روكسى , عباسية 
12مكيف نقل جماعى , المسلة , روكسى , زهراء م . نصر 
130 , مساكن الحلمية , عبد المنعم رياض 
131 مينى باص , مساكن عثمان , عباسية 
132 , المصنع الحربي , شارع شبرا , عبد المنعم رياض 
132 هـ , نقل جماعى زهراء مدينة نصر , تحرير , أبو الريش 
134 , عبد المنعم رياض , شارع الترعه , أبو وافيه 
134 , جامع عمرو, لاظوغلى , أحمد حلمى 
134 هـ نقل جماعى , الوفاء والأمل , عباسية , العتبة
135 هـ نقل جماعى , عزبة الهجانة, السيدة عائشة, أبو الريش 
136 نقل جماعى , زهراء م . نصر , الاوتوستراد , الجيزة, موتسيان
13 ج , صقر قريش , الطريق الزراعى, الجيزة, جامعة القاهرة , زنين
13 مكيف نقل جماعى , مساكن عين شمس , سفير , الوفاء والأمل , الطوب الرملى 
14 ج , حلوان , المعادى , بين السرايات , زنين
14 ج , حلوان , كورنيش النيل , الجيزة, جامعة القاهرة , زنين
14 م , عبود , شارع شبرا , عباسية , الحى السابع 
14 مكيف نقل جماعى , الوفاء والأمل , عباسية , أبو الريش 
15 , صفط اللبن , جامعة القاهرة , الدقى التحرير , أحمد حلمى 
15 نقل جماعى , الماظة , رمسيس , العتبة
150 مينى باص , الامام الشافعى , أبو وافيه 
150 هـ نقل جماعى , الامام الشافعى , العتبة, أبو وافيه 
151 نقل جماعى , المرج , عباسية , أحمد حلمى 
152 نقل جماعى , المرج , روكسى , الحى الثامن 
153 نقل جماعى , المرج , المحكمة , المطار
154 مينى باص , البساتين , عبد المنعم رياض 
155 , مسكن اسكو , بهتيم عباسية
155 مينى باص , زهراء المعادى , عبد المنعم رياض 
156 هـ نقل جماعى , عرب المعادى , السيدة زينب للانفاق, العتبة
157 , المظلات , كوبري عرابي , إبراهيم بك
157 نقل جماعى , السد العالي , المماليك
158 , قليوب , مسطرد, عبود , الدوران
159 , الحزانيه , مسطرد, عبود , المظلات 
15 ج , ميدان الجيزة , الدقى, كوبرى 6 أكتوبر , حسن صبرى , الزمالك
16 , ميت عقبة, جامعة الدول العربية , النيل , كوبرى الجلاء , عبد المنعم رياض 
16 نقل جماعى , أحمد حلمى , عباسية , مساكن عين شمس 
16 ج , حلوان , عباسية , المدينة ألجامعيه
160 , الامام الشافعى , القلعة , أحمد حلمى 
160 نقل جماعى , مساكن الأميرية , عباسية , العمرانية
160 , صقر قريش , السيدة نفيسة, عبد المنعم رياض 
165 نقل جماعى , الزمالك, السيدة عائشة,الخيالة , البساتين 
166 نقل جماعى , ميدان لبنان, الدقى, المطبعة , صقر قريش 
16 ج , حلوان , كورنيش النيل , كوبرى العاشر من رمضان , طريق النصر , المدينة ألجامعيه
17 نقل جماعى , النهضة , جامعة الازهر , السيدة عائشة
17 ط , المنيب , البساتين 
170 , المماليك القصر العيني , أبو وافيه 
174 , الأباجية, القلعة , أحمد حلمى 
175 , وراق العرب , النيل , كوبرى 6 أكتوبر , العتبة, عباسية 
176 , السلطان برقوق, العتبة, أبو وافيه 
178 , زهراء م . نصر , عبد االله العربى , طريق النصر , عباسية , أحمد حلمى 
179 , قسم الحدائق , السودان , جامعة الازهر , عباس العقاد , زهراء 
17 ج , البساتين , السيدة عائشة, السيدة زينب للانفاق, الجامعة , , المنيب 
18 , امبابة عا ة, السودان , كيت كات , كوبرى 6 أكتوبر , أحمد حلمى 
18 نقل جماعى , مساكن الشروق , روكسى , محطة المطرية (المترو)
180 نقل جماعى , المسلة , الكابلات , الحى الثامن 
181 نقل جماعى , دوران شبرا , المظلات , الكابلات , مدينة السلام (اسكندرية) 
182 , الامام الشافعى , القلعة , السيدة نفيسة, زينب , تحرير , الدقى, صفط
182 نقل جماعى , جامع عمرو, عباسية , الاوتوستراد , مدينة السلام اللبن
183 مينى باص , العتبة, ميدان الرماية
184 نقل جماعى , الحى الثامن , تحرير , موتسيان, الجيزة
19 , ميت عقبة, وزارة الزراعة , الدقى, كوبرى الجلاء , العتبة
19 نقل جماعى , زهراء م . نصر , الاوتوستراد , روض الفرج.
19 ج , المطرية , الحى السادس 
190 , امبابة عا ة, ترعة السواحل , العتبة, الجيش, الدراسة
195 نقل جماعى , حلوان , المعصرة , عبد المنعم رياض , أحمد حلمى 
196 , المطبعة , النيل , جامعة القاهرة , منيرة إمبابة , القومية العربية
19 ج , المطرية , الحكم , روكسى , الطيران , المدينة ألجامعيه
1 ج , كليه بنات عين شمس , الطيران , عباسية , رمسيس , عبد المنعم رياض 
2 نقل جماعى , المسلة , العتبة, أبو الريش الجديدة 
2 ج نزهه , النزهة , جامعة الازهر 
2 ج مسلة , المسلة , جامعة الازهر 
20 , امبابة عا ة, السودان , وزارة الزراعة , الجامعة , جامع عمرو
20 ج , الامام الشافعى , كلية البنات الاسلاميه
20 مينى باص , شيراتون , العتبة
20 هـ نقل جماعى , المخبز الالى , حدائق القبة , العتبة
200 , اوسيم , بشتيل , السودان , أسعاف , العتبة
201 ش القاهرة , اثر النبي , شبرا الخيمة 
203 ش القاهرة , منطي , بولاق الدكرور 
20ج , الامام الشافعى , السيدة عائشة, صلاح سالم , امتداد رمسيس 
21 , روض الفرج., شبرا , تحرير , لاظوغلى , السيدة عائشة كلية البنات الإسل
21 , طلبه , مسرة , الوايلى , قسم الحدائق 
21 مينى باص , ميدان الحجاز , العتبة
210 , العتبة, قليوب , القناطر
211 , قليوب البلد , مصر إسكندرية الزراعي, شبرا الخيمة , كورنيش , عبد
212 , القناطر الخيرية , شلقان , أبو الغيط , شبرا الخيمة , العتبة المنعم رياض
213 , اوسيم , البراجيل , بشتيل , السودان , امبابة
214 , منشأة القناطر , النيل , كوبرى الجلاء , تحرير , عبد المنعم رياض 
215 , شبين القناطر , قليوب , شبرا الخيمة , كورنيش النيل , عبد المنعم رياض 
216 , طنان , نوى , طريق منيا القمح , مصر إسكندرية الزراعي, المظلات 
216 , السد , قليوب , نوى , المظلات 
217 , الحزانيه , طريق الحزانية , طريق الشرقاوية , كوبري الشبينى, القناطر
218 , بلقس , قصر الضيافة , 23 يوليو , عباسية , المعرض
219 , المظلات , احمد عرابي , مصر إسكندرية الزراعي, مزلقان زكى
21 ج , مسرة , شبرا , ترعة الإسماعيلية , الوايلى , حدائق القبة 
21 هـ نقل جماعى , الحجاز , نخلة المطيعى , العتبة
22 نقل جماعى , السيدة عائشة, السيدة زينب للانفاق, وراق العرب 
22 ج , المماليك, جامعة القاهرة , الدقى, كوبرى 6 أكتوبر , الزمالك
23 ج , حلوان , البساتين , كلية البنات , الأزهر
23 نقل جماعى , عباسية , الدقى, فيصل , كفر الجبل 
23 مينى باص , سراى القبة , مساكن عين شمس 
23 ج , حلوان , البساتين , السيدة عائشة, طريق النصر , كلية البنات 
24 , شرق شبرا الخيمة , كوبرى احمد عرابى , أحمد حلمى , القللى 
24 ط , الحى السابع , جامعة الازهر , الدراسة
24 نقل جماعى , الحي العاشر , جامعة الازهر , مجرى العيون , محطة الاتحاد
24 , 15 مايو , شبرا , أحمد حلمى , عبد المنعم رياض 
24 ج , الحى السابع , جامعة الازهر , طريق النصر , البعوث, الدراسة
25 نقل جماعى , مساكن الشروق , الاوتوستراد , أبو الريش 
250 , منيرة , امبابة, المبيضة , شبرا , العتبة, البعوث
26 , شبرا الخيمة , كورنيش النيل , ابو العلا , ماسبيرو , عبد المنعم رياض 
26 ج , عباسية , الجيش, العتبة, القصر العينى, جامع عمرو
27 , جامع عمرو, رمسيس , الحى السادس 
27 مينى باص , مطار القاهرة , عبد المنعم رياض 
27 ج , الحى السادس , عباسية , تحرير , القصر العينى, جامع عمرو
28 , أبو وافيه , أحمد حلمى , احمد بدوى , القللى , عبد المنعم رياض 
28 ط , أحمد حلمى , عباسية , جامعة الازهر 
28 ج , كلية البنات الاسلاميه, طريق النصر , عباسية , رمسيس , احمد
29 ج , التبين , المعادى , زنين
290 , المسلة , مسطرد, ترعة الإسماعيلية , شبرا , أحمد حلمى 
29 ج , التبين , الملك الصالح , الجيزة, جامعة القاهرة , زنين
2 ج , المسلة , جسر السويس , روكسى , الطيران , المدينة ألجامعيه
3 نقل جماعى , روكسى , مساكن الأميرية , تحرير , أبو الريش 
3 ج , مستشفى الحسين , المدينة ألجامعيه
30 , كهرباء الأهرام , الجامعة , الدقى, كوبرى 6 أكتوبر , أحمد حلمى 
30 ج , النزهة , زنين
30 نقل جماعى , زهراء عين شمس, عباسية , السيدة زينب
30 مينى باص , زهراء م . نصر , عبد المنعم رياض 
300 , المسلة , عين شمس , السودان , رمسيس , العتبة
300 , المسلة , تحرير 
301 نقل جماعى , منشية البكري , الدقى, روض الفرج.
302 نقل جماعى , المماليك, تحرير , ميدان الحجاز 
302 ش القاهرة , المسلة , تحرير 
303 نقل جماعى , عبود , الإسعاف , ميدان الجيزة , الجيزة ( كلية الزراعة )
304 نقل جماعى , المظلات , كبرى الفنجرى , الحي العاشر 
305 نقل جماعى , روض الفرج., رمسيس , عين شمس 
305 ش القاهرة , عين شمس , أحمد حلمى 
306 نقل جماعى , مساكن الدويقة , عباسية , دوران شبرا 
306 ش القاهرة , مسكن اسكو , الجيزة
306 ش القاهرة , الاميريه , الجيزة
307 نقل جماعى , السلام, الحجاز , روكسى , عباسية , الدراسة
308 نقل جماعى , الدويقة الجديدة , السيدة زينب للانفاق, محطة الاتحاد
309 نقل جماعى , المطبعة , عباسية , روكسى 
30 ج , النزهة الجديدة, حدائق القبة , رمسيس , الجامعة , زنين
30 هـ نقل جماعى , زهراء م . نصر , عباسية , عبد المنعم رياض 
31 , الزاوية الحمراء , تحرير 
31 نقل جماعى , مساكن عثمان , عباسية , الدراسة
31 ج , صقر قريش , اثر النبي , كلية البنات الاسلاميه
31 مينى باص , عباسية , مساكن عثمان 
310 نقل جماعى , الدراسة, تحرير , الوراق 
311 نقل جماعى , منشية البكري , القصر العينى, تحرير , روكسى 
312 , المطرية , ترعة الجبل , الكابلات , بورسعيد , العتبة
312 نقل جماعى , عرب الطويلة , المسلة , الجيزة
313 نقل جماعى , الدويقة الجديدة , السيدة زينب للانفاق, محطة الاتحاد
314 نقل جماعى , مساكن الحلمية , الألف مسكن , الحجاز , زهراء م . نصر 
314 ش القاهرة , ميدان الحجاز , أبو زعبل
315 , المرج , عين شمس , كوبرى القبة , عباسية , العتبة
315 نقل جماعى , مدينة النهضة , الحجاز , عبود 
318 , مدينة السلام القاهرة, عزيز المصري , ش 6 أكتوبر , عين شمس , المرج 
31 ج , صقر قريش , كورنيش النيل , عين الحياه , الاوتوستراد , كلية البنات 
32 نقل جماعى , عرب الطويلة , عباس العقاد , زهراء م . نصر 
32 ترام , ميدان المطرية , شيراتون 
32 مينى باص , عبد المنعم رياض , الحى الثامن 
320 , مدينة السلام القاهرة, الطريق الدائري , محطة المرج الجديدة
321 , الخانكة , الجبل الأصفر , القللى , محطة المرج الجديدة
322 , موقف المرج , الطريق الدائري , مدينة السلام القاهرة
328 , مدينة السلام القاهرة, مدينة القانونيين , مصر الإسماعيلية 
32 هـ نقل جماعى , الحى الثامن , رابعة العدوية , عبد المنعم رياض الألف مسكن
33 , روض الفرج., شبرا , الخلفاوى , طريق باسوس , باسوس
33 ط , محطة الصاروخ , القصر العينى, المظلات 
33 ترام , الألف مسكن , الماظة 
33 مينى باص , زهراء م . نصر , العتبة
330 , مدينة السلام القاهرة, جسر السويس , 23 يوليو , رمسيس , عبد المنعم رياض 
331 , مدينة الحرفيين , كفر أبو صير , عزيز المصري , ابوبكر الصديق
333 , كفر الجبل , ترعة المنصورية , ش الأهرام , الجيزة
333 , المنيب , كفر الجبل 
335 , البدرشين, ميت رهينة , ترعة المريوطية , ش الأهرام , الجيزة
336 , ناهيا , جامعة الدول العربية , النيل , كوبرى 6 أكتوبر , عبد المنعم رياض 
337 , شبرا منت , ش الأهرام , الجيزة, الدقى, عبد المنعم رياض 
338 , القطامية , طريق القطامية , الاوتوستراد , صلاح سالم , السيدة
339 , المقطم , طريق القطامية , المقابر , جامعة الازهر , عباسية 
33 ج , المظلات , تحرير , القصر العينى, جامعة القاهرة , الجيزة
33 هـ نقل جماعى , العتبة, زهراء م . نصر 
34 نقل جماعى , عرب الطويلة , عباسية , منشية ناصر , السيدة نفيسة
34 ط , الحصة , قليوب , المظلات 
34 ط , مشتهر , قليوب , المظلات 
34 ط , ميت كنانة , قليوب , المظلات 
34 ج , المظلات , مصر إسكندرية الزراعي, مشتهر , طريق الحصة
34 ج , المظلات , مصر إسكندرية الزراعي, طوخ , كلية الزراعة , ميت كنانة 
340 , زاوية أبو مسلم , ش الأهرام , الجيزة, الدقى, عبد المنعم رياض 
341 , ترسا , المريوطية , الجيزة, فيصل , جامعة القاهرة 
342 , المريوطية , ش الأهرام , الجيزة, صلاح سالم , السيدة عائشة
344 , سوق العبور , مصر الإسماعيلية , الطريق الدائري , محطة المرج
345 , سوق الجملة بمدينة 6 أكتوبر , طريق الفيوم , ش الأهرام , الجيزة
346 , زهراء م . نصر , كبرى الفنجرى , الوايلى , كوبرى روض الفرج , المنيب 
347 , مدينة العبور , الحجاز , النزهة , روكسى , عباسية 
348 , القاهرة الجديدة , مساكن الشباب , الطريق الدائري , الميثاق
349 , ميدان الجيزة , ش الأهرام , بنى مجدول
34 ج , المظلات , مصر إسكندرية الزراعي, طوخ , مشتهر 
35 , روكسى , جسر السويس , عين شمس , عمارات عثمان , مؤسسة
35 , مساكن الحلمية , تحرير 
35 ط , عرب الرواشده , قليوب , المظلات 
35 مينى باص , عبد المنعم رياض , ميدان الحجاز 
350 , القاهرة الجديدة , الحى السادس , عباسية 
35 ج , المظلات , طوخ , مشتهر , ميت كنانة , عرب الرواشده 
36 , المظلات , طوخ , مشتهر , ميت كنانة 
36 نقل جماعى , كهرباء الأهرام , النيل , فيصل , منشية ناصر 
36 ج , الجامعة , شبرا منت 
36 ترام , المطرية , الماظة 
36 ج , شبرا منت , معهد التكنولوجيا , المنيب , الجيزة, جامعة القاهرة 
37 ج , الامام الشافعى , تحرير , جامعة القاهرة 
37 ج , الامام الشافعى , السيدة عائشة, فم الخليج , اول المنيل , جامعة القاهرة 
39 , الاميريه , بورسعيد , حدائق القبة , عباسية , المدينة ألجامعيه
39 مينى باص , الماظة , جامعة القاهرة 
39 مينى باص , الماظة , عبد المنعم رياض 
39 هـ نقل جماعى , عبد المنعم رياض , الماظة 
3 ج , المدينة ألجامعيه, طريق النصر , عباسية , عبده باشا , الفردوس
4 , المنيب , جامعة القاهرة , احمد الزيات , السودان , بولاق الدكرور الدراسة
4 نقل جماعى , روكسى , عباسية , المماليك
4 ط , المدينة ألجامعيه, عباسية , عبد المنعم رياض 
40 ترام , حلوان , الحديد والصلب
400 , مطار القاهرة , عثمان بن عفان , روكسى , عباسية , عبد المنعم رياض 
400 , مساكن شيرتوان , تحرير 
401 , المقطم , الاوتوستراد , صلاح سالم , السيدة عائشة
401 , الإباجية , العتبة, رمسيس 
401 , مساكن النصر , صلاح سالم 
403 ش القاهرة , البساتين , دوران شبرا 
406 ش القاهرة , المطبعة , أحمد حلمى 
407 , الهضبة الوسطي , السيدة عائشة, السيدة زينب للانفاق, تحرير , احمد
409 ش القاهرة , التبين , أحمد حلمى 
40 هـ نقل جماعى , الماظة , عباسية , العتبة
41 , المسلة , المطرية , حدائق القبة , عباسية , العتبة
41 , المسلة , تحرير 
41 ترام , الحديد والصلب, 15 مايو 
411 ش القاهرة , حلوان , الصف
412 , صقر قريش , كورنيش , القصر العينى, تحرير , عباسية 
413 , السيدة زينب للانفاق, كورنيش النيل , دار السلام , المعادى الجديدة , صقر قريش 
414 , مجمع مدارس الفسطاط , طريق النصر , احمد زكى , دار السلام 
41 هـ نقل جماعى »»»مساكن عثمان , حدائق القبة , عتبة اث الن
42 ترام , حلوان , 15 مايو 
43 , المطرية , ترعة الجبل , حدائق القبة , عباسية , العتبة
43 ترام , الحديد والصلب, جامع
430 , المطبعة , فم الخليج , السيدة زينب للانفاق, بورسعيد , الدراسة
431 ش القاهرة , الصف, الجيزة
432 ش القاهرة , الصف, أحمد حلمى 
433 ش القاهرة , 15 مايو , احمد حلمي 15
434 , شق الثعبان , الاوتوستراد , صقر قريش 
435 , شق الثعبان , محطة طرة , للأنفاق دائري
44 , زهراء عين شمس, عين شمس , كوبرى القبة , عباسية , العتبة
44 , زهراء , قصر الضيافة , عبد المنعم رياض 
44 ترام , 15 مايو , الجامعة 
440 ش القاهرة , 15 مايو , التبين 
442 ش القاهرة , حلوان , الموظفين
443 ش القاهرة , حلوان , المشروع
444 ش القاهرة , حلوان , أحمد حلمى 
445 ش القاهرة , حلوان , التبين 
448 ش القاهرة , 15 مايو , عباسية 
45 , الحى السادس , عباسية , السودان , الوايلى , الزاوية
45 مينى باص , الجبرتي , عباسية 
450 ش القاهرة , 15 مايو , الدراسة
46 , مساكن الحلمية , عزيز المصري , كوبرى القبة , عباسية , العتبة
46 , مساكن الحلمية , عزيز المصري , عبد المنعم رياض 
46 مينى باص , البعوث, الجيزة
47 , النزهة الجديدة, زهراء عين شمس, الحلمية , كوبرى القبة 
47 مينى باص , أحمد حلمى , أبو الفدا
48 , النزهة الجديدة, جسر السويس , كوبرى القبة , عباسية , العتبة
48 مينى باص , ميدان العتبة , أبو الفدا
49 مينى باص , عبد المنعم رياض , الزمالك
4 ج , المدينة ألجامعيه, الخليفة القاهر , طريق النصر , عباسية , عبد المنعم رياض 
5 نقل جماعى , مدينة السلام القاهرة, عباسية , السيدة عائشة
5 ط , محطة الصاروخ , عبد المنعم رياض 
5 ترام , السواح , ميدان الاسماعيليه
50 مينى باص , ميدان الأمام , أحمد حلمى 
500 , المخبز الالى , الحجاز , النزهة , هارون , روكسى , العتبة
500 , المخبز الالى , ميدان الحجاز , عبد المنعم رياض 
51 , مساكن الماظة , ابوبكر الصديق, عزيز المصري , حدائق القبة , قسم الحدائق 
51 مينى باص , المطبعة , ثكنات المعادى
510 , النزهة الجديدة, الحجاز , روكسى , حدائق القبة , عبد المنعم رياض 
52 مينى باص , صقر قريش , عبد المنعم رياض 
529 , النزهة الجديدة, الحلمية , تحرير , الدقى, المنيب 
53 , النزهة الجديدة, الحجاز , حدائق القبة , احمد سعيد , عباسية 
54 , عزبة الهجانة, خضر التونى , الطيران , عباسية , العتبة
54 , بولاق الدكرور , رمسيس , الماظة 
55 , ميدان الحجاز , ابوبكر الصديق, الحكم , المطرية , المسلة 
55 مينى باص , عبد المنعم رياض , الجو لف
550 , عزبة الهجانة, الثورة , عمر بن الخطاب , روكسى , حدائق القبة 
